path	sha256	size	compress_type	crc32
lib/x86_64/libmlkit_google_ocr_pipeline.so	3ddffb498b60f7f9512e341d4ee3abe4e1580c4fd65ef9b2c8ce9e490de467d8	11626128	8	926062005
lib/x86_64/libsurface_util_jni.so	e5311942b4fce0f7f2505d41150cf9921e558a6368929cb73127450f74dd4fe4	4912	8	1293515830
assets/flutter_assets/AssetManifest.bin	3439fe5eecfe35b8cde9ce4dfc09b758154715e343d8989303509ac015124010	311	8	2104124090
assets/flutter_assets/FontManifest.json	cd7e03645bc44b2dd47b7cb626f51c4ecbf55a197ab77241628b47ac165fbe21	208	8	4108541988
assets/flutter_assets/NOTICES.Z	0e5cb8de442f4ff00759fef6042541a786986a03ac81c08a40db4156070cfd57	118355	8	3644044324
assets/flutter_assets/NativeAssetsManifest.json	9548a31e4a048135c1d94f919328bfb62ae2c7bb3cab96557c7941daa97776cb	45	8	3951449013
assets/flutter_assets/assets/branding/waouh_mark.svg	d818a52ce04a5a3cf105b95277939ff78316a02ff067674d5fd7a8d0a4fd6d9f	871	8	2439471423
assets/flutter_assets/fonts/MaterialIcons-Regular.otf	5c23ab639b2edd0979f40b230584b705ff8cbe7ae99971dc337c4ce4d334e134	39816	8	3326876494
assets/flutter_assets/packages/cupertino_icons/assets/CupertinoIcons.ttf	51d25345371e608ecd45e3a14ab239b4be650e9011149201a5b18c404d2469da	848	8	4134932974
assets/flutter_assets/packages/flutter_map/lib/assets/flutter_map_logo.png	6051ae42fb505931a833e58f9209a9f96669a4d0e4b3f06f6d82cde12a0e0401	2424	0	4291620703
assets/flutter_assets/shaders/ink_sparkle.frag	1fe8436a743884cb65078fe8c7b38e18f5365f2a2961270916f426fd13c604af	21856	8	2892929822
assets/flutter_assets/shaders/stretch_effect.frag	62a899ff4e168ac6ca888ce7c2f40e5d3fbf8ca20a1c3ded781a116a6d7907e2	17624	8	997696266
assets/mlkit-google-ocr-models/aksara/aksara_page_layout_analysis_rpn_gcn.binarypb	b2963b78c7e55fdfd5ed82ca60f045aace7a7e373b5d93254e9ac979dcb5bb67	276	8	3364651609
assets/mlkit-google-ocr-models/aksara/aksara_page_layout_analysis_ti_rpn_gcn.binarypb	d448c5de8d480d491ac128657926e6253a770baa90afb0e97a67740c93c1e9f3	278	8	1359240862
assets/mlkit-google-ocr-models/gocr/gocr_models/line_recognition_legacy_mobile/Latn_ctc/optical/assets.extra/LabelMap.pb	c6d345043a561f9dfdb1472cfca7cdda0128b19cb6909c67032c5783077c92b3	3809	8	2045719922
assets/mlkit-google-ocr-models/gocr/gocr_models/line_recognition_legacy_mobile/Latn_ctc/optical/conv_model.fb	64aba719b4ed1ee5b3d4886c5aaf0b1ac051bf5879e9b08e861e0e29e20a08a7	40848	8	3139105529
assets/mlkit-google-ocr-models/gocr/gocr_models/line_recognition_legacy_mobile/Latn_ctc/optical/lstm_model.fb	0ed62e4fbe0fc5c4090aec473b136e188f828590765c028382358daddb3ccb6e	309568	8	1457013890
assets/mlkit-google-ocr-models/gocr/gocr_models/line_recognition_legacy_mobile/Latn_ctc_cpu.binarypb	a1dce9a376905a597366f6c9a0b3723205486880e176869e1ad65e92d68e068b	333	8	4209861512
assets/mlkit-google-ocr-models/gocr/gocr_models/line_recognition_legacy_mobile/tflite_langid.tflite	7f931f6f7c1dd0ec591ace7780df91645a450fafc83505f3ff45ce5ef7c8441b	315520	0	961437549
assets/mlkit-google-ocr-models/gocr/layout/line_clustering_custom_ops/model.tflite	ecda697ed244c5762410e0497878eabcda5f8b0682fb7c3800cd88a7f45dd8e6	129612	0	2357447520
assets/mlkit-google-ocr-models/gocr/layout/line_splitting_custom_ops/model.tflite	f42197e656972c330bb9f092edbe298b4a6c2fcd808ff6d614381311f8dd22a7	114384	0	744595560
assets/mlkit-google-ocr-models/taser/detector/region_proposal_text_detector_tflite_vertical_mbv2_v1.bincfg	7ac2d4c04fb2fe0cd5c33e3030d9276c40286c73f97c2daa3ab94ea8c3f314c3	452	8	2841287559
assets/mlkit-google-ocr-models/taser/detector/rpn_text_detector_mobile_space_to_depth_quantized_mbv2_v1.tflite	eb811a1290738f131e4005d8a1d63ef21770866414b847190a932f0b56c0d18f	340760	0	2650962453
assets/mlkit-google-ocr-models/taser/rpn_text_detection_tflite_mobile_mbv2.binarypb	86660be29934bdd123a65ea30ec09eaa66481a7ac2def8e8f376e78484f8774a	194	8	1352413731
assets/mlkit-google-ocr-models/taser/segmenter/tflite_script_detector_0.3.bincfg	d4223c23cd8ee3d3d4999d4e10bb16ec0b8119f8812e5e66e64e907c5508f21b	1118	8	3319152261
assets/mlkit-google-ocr-models/taser/segmenter/tflite_script_detector_0.3.conv_model	16be9fc0c0c9429cc3714d5d2e8662c53bd28cf0031375e237db288dc8da8d5f	40808	8	3970733450
assets/mlkit-google-ocr-models/taser/segmenter/tflite_script_detector_0.3.lstm_model	2281a01686f9ff9164f2a12ed743818e2b8e0af6ae7c73240924d70342d3f2cb	161448	8	1132239964
assets/mlkit-google-ocr-models/taser/taser_script_identification_tflite_mobile.binarypb	a3ebf2720f86e1440e42604f8bd48194111e152fa93886f987655f01a9336d32	136	8	1569589439
assets/mlkit-google-ocr-models/taser_tflite_gocrlatin_mbv2_scriptid_aksara_layout_gcn_mobile_engine.binarypb	78210a92ad8ff692898e15d37718094c179149c9546a8fd53759b22939d39348	13178	8	3902589111
assets/mlkit-google-ocr-models/taser_tflite_gocrlatin_mbv2_scriptid_aksara_layout_gcn_mobile_engine_ti.binarypb	bfd6e9cb8ed0536d03fc9c06a31bc79de3996bc7dcfbe9f4cc19f819231b7d0a	13183	8	2039334174
assets/mlkit-google-ocr-models/taser_tflite_gocrlatin_mbv2_scriptid_aksara_layout_gcn_mobile_recognizer.binarypb	e80538539371576a5ad7dd58ed314a4f4d9fd9fca7ad73efdac476a6c3eb1ab4	233	8	3656615778
assets/mlkit-google-ocr-models/taser_tflite_gocrlatin_mbv2_scriptid_aksara_layout_gcn_mobile_runner.binarypb	32c2c1b72ba32605c23a96a8b7bf4ebf8f5a916df6cd672724556a17d3d6c59e	331	8	584840100
assets/mlkit-google-ocr-models/taser_tflite_gocrlatin_mbv2_scriptid_aksara_layout_gcn_mobile_runner_ti.binarypb	2c8581869ebb972a2d82403c9cd871a1d4c8d6419ae371fc1d859ad2bce2d5dc	334	8	2790050496
assets/mlkit_barcode_models/barcode_ssd_mobilenet_v1_dmp25_quant.tflite	6c7b209f4256ca4521d86f83d00904ada1a6a443010698463b750d757fae15a4	390456	0	830405805
assets/mlkit_barcode_models/oned_auto_regressor_mobile.tflite	8e07cd3b38da1ded3c07d6c81d06990cbdfa284c214557b94e106372e0497442	213880	0	269533097
assets/mlkit_barcode_models/oned_feature_extractor_mobile.tflite	981c89dcca6aac10c7ff7304933747f6936292b6395d02ee944e6fbc73b3c92b	276552	0	1960494768
DebugProbesKt.bin	065bd792b8527764f33147188302af5bf9e2a8da40fde0830dc111ad26dae40e	1728	8	3389884101
META-INF/DEPENDENCIES	378d92fe9f7d91d28e246d9a9ba46877748f3dae210a3662376ce63173ec209c	680	8	645343560
META-INF/NOTICE.md	992ed62dd3ee17d73ce6a4a5e02dd0fed9eb326bf386aa5304e6a512214df540	1074	8	2087696881
META-INF/androidx.activity_activity-ktx.version	272bc91e0090267f931e4afb8cbf47facd446b6556710cfe5f70621caeb8bb19	6	8	2874913825
META-INF/androidx.activity_activity.version	272bc91e0090267f931e4afb8cbf47facd446b6556710cfe5f70621caeb8bb19	6	8	2874913825
META-INF/androidx.annotation_annotation-experimental.version	7d072b48526b023950e4c48db01e8c273554a6401119f5691e7589ba9bc65d9d	6	8	1795624574
META-INF/androidx.appcompat_appcompat-resources.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.appcompat_appcompat.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.arch.core_core-runtime.version	1b7c606370188534dac5561fba2b2988093829697fce9e6e8832e9291d24ed00	67	8	1307063212
META-INF/androidx.asynclayoutinflater_asynclayoutinflater.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.browser_browser.version	3eb1ef94b5890ca727158b106142685c8733b0ace5bcb4cf3f0ac14f9f0643f4	6	8	952795271
META-INF/androidx.camera.featurecombinationquery_featurecombinationquery.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.camera_camera-camera2-pipe.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.camera_camera-camera2.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.camera_camera-core.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.camera_camera-lifecycle.version	6430a242e9486093ef6f71d9086d48f61ba102f0d2fb0f5b95334c6007a46db3	6	8	3238971125
META-INF/androidx.coordinatorlayout_coordinatorlayout.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.core_core-backported-fixes.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.core_core-ktx.version	d5b1f46669d1cff3be556b1656732c8777ad8ad3f3d05459cfb11dadb1f17d19	7	8	4163516540
META-INF/androidx.core_core.version	d5b1f46669d1cff3be556b1656732c8777ad8ad3f3d05459cfb11dadb1f17d19	7	8	4163516540
META-INF/androidx.credentials_credentials-play-services-auth.version	64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663	6	8	4023060358
META-INF/androidx.credentials_credentials.version	64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663	6	8	4023060358
META-INF/androidx.cursoradapter_cursoradapter.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.customview_customview.version	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8	6	8	1170394893
META-INF/androidx.datastore_datastore-core.version	5dae0c0a5ed3cdaa78704e25bb38d72c31018311e933283d06ed4f93360bfc6c	6	8	1861197006
META-INF/androidx.datastore_datastore-preferences.version	5dae0c0a5ed3cdaa78704e25bb38d72c31018311e933283d06ed4f93360bfc6c	6	8	1861197006
META-INF/androidx.datastore_datastore.version	5dae0c0a5ed3cdaa78704e25bb38d72c31018311e933283d06ed4f93360bfc6c	6	8	1861197006
META-INF/androidx.documentfile_documentfile.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.drawerlayout_drawerlayout.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.emoji2_emoji2-views-helper.version	1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d	6	8	1467441379
META-INF/androidx.emoji2_emoji2.version	1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d	6	8	1467441379
META-INF/androidx.exifinterface_exifinterface.version	b99b4c7cdf236f59bc9f65d963deaecae3b16a7dad87939cacb9057f7664daee	6	8	1076518333
META-INF/androidx.fragment_fragment-ktx.version	249182a01164b81a5f7af87e5c5cdbd3344a80a7a66dfca624cecfb1501b2420	6	8	2041749904
META-INF/androidx.fragment_fragment.version	249182a01164b81a5f7af87e5c5cdbd3344a80a7a66dfca624cecfb1501b2420	6	8	2041749904
META-INF/androidx.interpolator_interpolator.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.legacy_legacy-support-core-ui.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.legacy_legacy-support-core-utils.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.lifecycle_lifecycle-livedata-core-ktx.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-livedata-core.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-livedata.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-process.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-runtime-ktx.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-runtime.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-viewmodel-ktx.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-viewmodel-savedstate.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.lifecycle_lifecycle-viewmodel.version	f48da3d32b75f2a1f076aeb96afbffb54ee311bb42e7ff5952e818b275a60368	6	8	4045366510
META-INF/androidx.loader_loader.version	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8	6	8	1170394893
META-INF/androidx.localbroadcastmanager_localbroadcastmanager.version	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8	6	8	1170394893
META-INF/androidx.media_media.version	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8	6	8	1170394893
META-INF/androidx.preference_preference.version	6cf4e084b47f33c9b02ef79279d157833868f8f70514169a768be353ee328fea	6	8	1315721634
META-INF/androidx.print_print.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.profileinstaller_profileinstaller.version	10e2e117b01523891ca271a615ae36e9d5e52348fd7d642f66727602c1b8dcbe	6	8	4140840647
META-INF/androidx.recyclerview_recyclerview.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.savedstate_savedstate-ktx.version	6cf4e084b47f33c9b02ef79279d157833868f8f70514169a768be353ee328fea	6	8	1315721634
META-INF/androidx.savedstate_savedstate.version	6cf4e084b47f33c9b02ef79279d157833868f8f70514169a768be353ee328fea	6	8	1315721634
META-INF/androidx.slidingpanelayout_slidingpanelayout.version	1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d	6	8	1467441379
META-INF/androidx.startup_startup-runtime.version	cc52f678848b814373757b460383bf61960e4943c203735adde0a350b3e50989	6	8	1557790284
META-INF/androidx.swiperefreshlayout_swiperefreshlayout.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.tracing_tracing-ktx.version	64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663	6	8	4023060358
META-INF/androidx.tracing_tracing.version	64d23f858ef51b0f996e4966d4e27c0371b437e2d2787890b1f7ad22d4ec5663	6	8	4023060358
META-INF/androidx.transition_transition.version	7d072b48526b023950e4c48db01e8c273554a6401119f5691e7589ba9bc65d9d	6	8	1795624574
META-INF/androidx.vectordrawable_vectordrawable-animated.version	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8	6	8	1170394893
META-INF/androidx.vectordrawable_vectordrawable.version	1575e1af4a95f12f70b4ee6a6adce8160953d93ea17dc2611b90883ccc3ad3b8	6	8	1170394893
META-INF/androidx.versionedparcelable_versionedparcelable.version	cc52f678848b814373757b460383bf61960e4943c203735adde0a350b3e50989	6	8	1557790284
META-INF/androidx.viewpager_viewpager.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.window.extensions.core_core.version	59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03	6	8	4252936296
META-INF/androidx.window_window-java.version	1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d	6	8	1467441379
META-INF/androidx.window_window.version	1e5b51cde515396a9fa762909cf8ca6584ccc564b325d2eebeea76175fe95c4d	6	8	1467441379
META-INF/androidx/annotation/annotation/LICENSE.txt	809fa1ed21450f59827d1e9aec720bbc4b687434fa22283c6cb5dd82a47ab9c0	10175	8	4188542632
META-INF/com.google.dagger_dagger.version	277e283a8933944097dbb4c80890c70b1b32b087adac878c6815e1641046886d	5	8	2447345449
META-INF/kotlinx_coroutines_android.version	f1deeb62e209be1a1fa35478861037ecdc5d1ad1d6f8fd692680f7f5cb1a4991	6	8	1089850669
META-INF/kotlinx_coroutines_core.version	f1deeb62e209be1a1fa35478861037ecdc5d1ad1d6f8fd692680f7f5cb1a4991	6	8	1089850669
META-INF/kotlinx_coroutines_play_services.version	f1deeb62e209be1a1fa35478861037ecdc5d1ad1d6f8fd692680f7f5cb1a4991	6	8	1089850669
META-INF/services/W4.a	8967063e94c581d2171c27a04ec1376d8073c038a8d44b92cdbaeae5fdbe72b9	5	8	2646102818
META-INF/services/W4.b	05949953f099e5737839e5bf1e2766fe6700919f43c799ed95b409f980fcba55	5	8	3063218401
META-INF/services/org.apache.tika.metadata.filter.MetadataFilter	48fd5a59d1848d5b078b2af215d0525312aae8a9a3c6ba5ca5e4c52ea216ba5f	43	8	1381057720
META-INF/versions/9/OSGI-INF/MANIFEST.MF	a844d62b02a9eefd9d112e74fd660843d91cd8b81dce6ce60a9eaba605fa939c	145	8	2262412097
androidsupportmultidexversion.txt	a1c3b0007bcaecc29cb7b7fa4a2ace25036988d66a354c0fd6bdea6eb51568fa	53	8	3046001645
barcode-scanning-common.properties	98245f350edba9b80b71e4eb7416d2c18e1b3989a8f15fcc8eb04f5a6098c318	84	8	1013992673
barcode-scanning.properties	045a350629cb114c6b4557590e2230aded7b796c4ec7c1807e815591f8b48218	70	8	745713701
client_analytics.proto	0c76732776772b260528558f9b675a49529cad785c421ca11b487179b8162610	2982	8	3293996117
common.properties	6e34f8b8269d048595ac00b7826dc0988a0bdf4bc131cebd096ee0e24e206127	52	8	4174404066
firebase-annotations.properties	0a9af694f0a979e09e33be21c6428cceb2260d0c85a75cd374ba9fb997383de3	78	8	3251887346
firebase-encoders-json.properties	354e4def95204eb991b805e8f8e2319651e0ed590d1ad6ffe8a5cd4b9ec65db7	82	8	351203705
firebase-encoders-proto.properties	eba792be6ea03f3b6d68eccfd25f3f53a0767657ec12b1b90996b5d5b34a9688	84	8	2715400393
firebase-encoders.properties	527438e526e7befb6c04dc394f4e36824a11019c7d6d687c2772a435d22c0e9f	72	8	2113035709
firebase-iid-interop.properties	a2862ae5811a268630807c645d5dadc1f15e85b922a2ab0408e984ea5548e102	78	8	624148363
firebase-measurement-connector.properties	ca7d9dd559c3cf48a087b9d4fc5b7c6eded0c99892297b59758093459d98463a	98	8	1506388927
googleid.properties	00878ddcdd49cdd9f37b7dd5c0acd1a0f62705e3b2c2c4046042bd9fb6bd7964	52	8	416814706
image.properties	f152de3e1791dceecf408291e589678059b2f9d33d748dac34b1c87c5738c060	58	8	828290987
kotlin-tooling-metadata.json	97a7e5816a0eee2c9cf0f9cff5f847a8f34987648cbcfc982901a6e60cfc66b3	627	8	3918280091
kotlin/annotation/annotation.kotlin_builtins	5f75d4352e432664b2a235c472b991cf88365c73f5fcb5e1f9cc2cbe4b410abe	1006	8	96078319
kotlin/collections/collections.kotlin_builtins	0e654e03a38e119de0f4d11633711bd57e1e8b1a876eda74a90100a2a6e7daa4	8308	8	327658458
kotlin/concurrent/atomics/atomics.kotlin_builtins	955035527393d165a22da4cb9d992f42b4a30b6f070918f3e2b1f2678f83cc9d	2674	8	1252866643
kotlin/coroutines/coroutines.kotlin_builtins	98ab3a3c18fcb237528dd63fa489815c583e1d6c13debd2a27ac6d74ccf8717b	137	8	1360136731
kotlin/internal/internal.kotlin_builtins	64712f94840e6b3f8123f522f32d08c46f083d87c312a74901f7c00224de775e	590	8	3555873624
kotlin/kotlin.kotlin_builtins	c4240215bc20e71b01cc62b43edebd02749b3249d7daa8e7f1dc1514f064c274	29399	8	2183354053
kotlin/ranges/ranges.kotlin_builtins	f9d35b836ccb5380803aab5e6c76d708b1536fc6c82f27185e8cff5913824e1c	4184	8	1405855901
kotlin/reflect/reflect.kotlin_builtins	23ecbc7cbb354f31ba37a1be1793d3bb53c00c92cdcf3867759d09d938a1d7c3	4827	8	3719567087
messaging_event.proto	0b134a9ffe21416fe225f374f44f6eca58b47519feae4c90b82e25677e8d56ce	2381	8	1253723919
messaging_event_extension.proto	1b9c7669ea81fa9233cce0ca5e4b5f0478071c34fb40deea40d703c4565c42c6	883	8	2757322305
org/apache/tika/detect/tika-example.nnmodel	c12063079d42f2b90849ecf598feaed6f4951a3506b7d046ae5b5adc9737d759	5187	8	1047833255
org/apache/tika/mime/tika-mimetypes.xml	e3f15ef4358674f773bfdbde2468684bccab76975479d6be7870a1702c0f99a4	327696	8	1847128616
org/apache/tika/parser/external/tika-external-parsers.xml	c4126ab4dcd3873f40040ca31398ec8ed808440aa0de51584b66546b15aaf6b7	5220	8	621593927
pipes-fork-server-default-log4j2.xml	dc51dcbabfe9a7bd31b1012d5b19bb50aea5cc3c2156cb5a86c4aecdafc5a997	1166	8	350923568
play-services-auth-api-phone.properties	45679326fd37bb011f63d3be3c0f5b96fd50c5d29bf35508cd85d9990c6fbc3b	94	8	2645642361
play-services-auth-base.properties	8bb68b617b58135a15cd36dbea0b6eec72e40ce64a2411f656bed1bcbb2a75f2	86	8	828211763
play-services-auth.properties	d8c727fc5bca05da5df2aa541d730dea2657ae4f6535897384052b08a23fbeae	74	8	1789413649
play-services-base.properties	8d3f6754abfac37a2cd34b08b4c528baa8754ec9ff59878ef3d4ac6b01f4d58f	74	8	3071319275
play-services-basement.properties	b4eb0222955e970ea6434d883c89ccf128b2921b2c0e3e3953b6491ca162c72d	82	8	3242057829
play-services-cloud-messaging.properties	314491414e5f73358eb3dcf7f7745e1efddb7614f5552066d8362a0a2c752037	96	8	886303766
play-services-fido.properties	5206d0482ca9cfbdd5751d14ba56b54fc909e0dca4d7ab6ec269c3129a95ddd0	74	8	1344578096
play-services-location.properties	a66860e4303329409626b651989ed8b5be9205194b97cd16f57e5e7063082705	82	8	2451609739
play-services-mlkit-barcode-scanning.properties	44e42a08e2deb8d85ce4872f779923a498cd8b11d7ab2f0cb33f7d7ba54ae452	110	8	1739477953
play-services-mlkit-text-recognition-common.properties	d123efb15add2faaae9fe0e8edf0861f1848d588cefbe664aa125c8fec8ecf11	124	8	3458620456
play-services-mlkit-text-recognition.properties	c4d4e9e9b70297352419a2ae09827767a33e85cf585f4c894b53ff3c68b06c90	110	8	1734760380
play-services-stats.properties	6b751c654deb3ac65a878025d2ff2b89fabfa0ebe00ac4152ad3f7a361aed107	76	8	1146277826
play-services-tasks.properties	e82b1e7f5fbe3788895488f92aee879f1c431fc100fc7f337d429f213971dd88	76	8	1559446414
text-recognition-bundled-common.properties	5193b078323fd1cb8683c563b4ef65f0bd8e554691bce16c786148147f1e163c	100	8	2761452596
text-recognition.properties	717c7f707b928ff1f75ffb5aa6b87065e9bf8949a410288a817cb4318ea16d93	70	8	1398883045
vision-common.properties	17d5d69b33423ed393118678dd5c66d54bef292e6d295c772d3cda2ac280f093	64	8	2940076309
vision-interfaces.properties	4de4f31504cb086be088a62bb3b14d6e156381238dca2a362108d4ee8ede358f	72	8	1947420475
AndroidManifest.xml	11e300baf07d2f12f1e518c680ed57f16dc4a9b8c1200444ab94fb31f58704ad	24052	8	1983941200
res/-8.xml	a40cc44ea6253fb6da8fb18faef8b62246e787dde6aca7f1987e24e147c14f8a	1152	8	2355626001
res/-B.png	43ccf1f0a5e9e9ed9a6df33e1b3d378d49dbc8dc60d83b1cdb985e5e48f52497	281	0	3939724375
res/-N.png	6b45aef8bf43767c2c1c83dee2bd9ceb9017994fbef6613891e6bc215e2a5ee3	318	0	1402001197
res/-p.png	90c44675525e290332f7dba6adb97c7af3b8299e56cf5211e893d0e1dec41547	982	0	3154794586
